經典A,經典B,相似度
27-X0500,32-X0510,0.391304347826087
27-X0500,32-X0483,0.6545454545454545
27-X0500,X0454,0.4918918918918919
27-X0500,X0506,0.21818181818181817
27-X0500,X0509,0.33636363636363636
27-X0500,X0496,0.38181818181818183
27-X0500,X0482,0.5363636363636364
27-X0500,X0508,0.34545454545454546
27-X0500,X0456,0.4327731092436975
27-X0500,27-Pure27,0.18181818181818182
27-X0500,27-T2735,0.3937007874015748
27-X0500,27-T1701,0.6410256410256411
27-X0500,27-T1703,0.6363636363636364
27-X0500,27-X0500,1.0
27-X0500,27-X0495,0.4818181818181818
27-X0500,27-X0488,0.19090909090909092
27-X0500,27-X0471,0.4090909090909091
27-X0500,27-X0462,0.23636363636363636
27-X0500,27-X0474,0.39090909090909093
27-X0500,27-X0475,0.6818181818181818
27-X0500,27-X0479,0.36363636363636365
27-X0500,3-T1700,0.5747126436781609
27-X0500,3-X0464,0.518918918918919
27-X0500,3-X0466,0.6923076923076923
27-X0500,3-X0478,0.2545454545454545
27-X0500,3-X0487,0.7545454545454545
27-X0500,3-X0493,0.5545454545454546
27-X0500,3-X0505,0.6909090909090909
27-X0495,32-Pure32,0.3620689655172414
27-X0495,32-X0459,0.453781512605042
27-X0495,32-X0461,0.38666666666666666
27-X0495,32-X0489,0.44166666666666665
27-X0495,32-X0503,0.3620689655172414
27-X0495,32-X0494,0.41379310344827586
27-X0495,32-X0498,0.6206896551724138
27-X0495,32-X0485,0.6379310344827587
27-X0495,32-X0501,0.5
27-X0495,32-X0497,0.5294117647058824
27-X0495,32-X0469,0.5543478260869565
27-X0495,32-X0468,0.37254901960784315
27-X0495,32-D8838,0.29605263157894735
27-X0495,32-X0486,0.6857142857142857
27-X0495,32-X0502,0.06097560975609756
27-X0495,32-X0504,0.27918781725888325
27-X0495,32-X0510,0.21014492753623187
27-X0495,32-X0483,0.49056603773584906
27-X0495,X0454,0.2918918918918919
27-X0495,X0506,0.3448275862068966
27-X0495,X0509,0.5689655172413793
27-X0495,X0496,0.6379310344827587
27-X0495,X0482,0.7313432835820896
27-X0495,X0508,0.5517241379310345
27-X0495,X0456,0.23949579831932774
27-X0495,27-Pure27,0.3448275862068966
27-X0495,27-T2735,0.20866141732283464
27-X0495,27-T1701,0.3717948717948718
27-X0495,27-T1703,0.6153846153846154
27-X0495,27-X0500,0.4818181818181818
27-X0495,27-X0495,1.0
27-X0495,27-X0488,0.3448275862068966
27-X0495,27-X0471,0.7068965517241379
27-X0495,27-X0462,0.39655172413793105
27-X0495,27-X0474,0.6724137931034483
27-X0495,27-X0475,0.6022727272727273
27-X0495,27-X0479,0.6379310344827587
27-X0495,3-T1700,0.3103448275862069
27-X0495,3-X0464,0.2864864864864865
27-X0495,3-X0466,0.46153846153846156
27-X0495,3-X0478,0.4482758620689655
27-X0495,3-X0487,0.5
27-X0495,3-X0493,0.620253164556962
27-X0495,3-X0505,0.5578947368421052
27-X0488,32-Pure32,0.7391304347826086
27-X0488,32-X0459,0.17647058823529413
27-X0488,32-X0461,0.14
27-X0488,32-X0489,0.175
27-X0488,32-X0503,0.7391304347826086
27-X0488,32-X0494,0.5806451612903226
27-X0488,32-X0498,0.4878048780487805
27-X0488,32-X0485,0.3448275862068966
27-X0488,32-X0501,0.19230769230769232
27-X0488,32-X0497,0.20588235294117646
27-X0488,32-X0469,0.22826086956521738
27-X0488,32-X0468,0.13725490196078433
27-X0488,32-D8838,0.13815789473684212
27-X0488,32-X0486,0.2857142857142857
27-X0488,32-X0502,0.024390243902439025
27-X0488,32-X0504,0.1065989847715736
27-X0488,32-X0510,0.07971014492753623
27-X0488,32-X0483,0.19811320754716982
27-X0488,X0454,0.11351351351351352
27-X0488,X0506,0.45161290322580644
27-X0488,X0509,0.5
27-X0488,X0496,0.4186046511627907
27-X0488,X0482,0.29850746268656714
27-X0488,X0508,0.425
27-X0488,X0456,0.09243697478991597
27-X0488,27-Pure27,0.3181818181818182
27-X0488,27-T2735,0.08661417322834646
27-X0488,27-T1701,0.1346153846153846
27-X0488,27-T1703,0.2692307692307692
27-X0488,27-X0500,0.19090909090909092
27-X0488,27-X0495,0.3448275862068966
27-X0488,27-X0488,1.0
27-X0488,27-X0471,0.3404255319148936
27-X0488,27-X0462,0.4230769230769231
27-X0488,27-X0474,0.4
27-X0488,27-X0475,0.23863636363636365
27-X0488,27-X0479,0.4090909090909091
27-X0488,3-T1700,0.1206896551724138
27-X0488,3-X0464,0.11891891891891893
27-X0488,3-X0466,0.17094017094017094
27-X0488,3-X0478,0.6428571428571429
27-X0488,3-X0487,0.19811320754716982
27-X0488,3-X0493,0.26582278481012656
27-X0488,3-X0505,0.22105263157894736
27-X0471,32-Pure32,0.40425531914893614
27-X0471,32-X0459,0.3445378151260504
27-X0471,32-X0461,0.30666666666666664
27-X0471,32-X0489,0.3333333333333333
27-X0471,32-X0503,0.40425531914893614
27-X0471,32-X0494,0.46808510638297873
27-X0471,32-X0498,0.6595744680851063
27-X0471,32-X0485,0.5344827586206896
27-X0471,32-X0501,0.3942307692307692
27-X0471,32-X0497,0.4117647058823529
27-X0471,32-X0469,0.4782608695652174
27-X0471,32-X0468,0.3006535947712418
27-X0471,32-D8838,0.23026315789473684
27-X0471,32-X0486,0.5285714285714286
27-X0471,32-X0502,0.04767184035476718
27-X0471,32-X0504,0.233502538071066
27-X0471,32-X0510,0.17028985507246377
27-X0471,32-X0483,0.37735849056603776
27-X0471,X0454,0.24324324324324326
27-X0471,X0506,0.3404255319148936
27-X0471,X0509,0.6382978723404256
27-X0471,X0496,0.6595744680851063
27-X0471,X0482,0.5522388059701493
27-X0471,X0508,0.574468085106383
27-X0471,X0456,0.19327731092436976
27-X0471,27-Pure27,0.425531914893617
27-X0471,27-T2735,0.18110236220472442
27-X0471,27-T1701,0.28205128205128205
27-X0471,27-T1703,0.5
27-X0471,27-X0500,0.4090909090909091
27-X0471,27-X0495,0.7068965517241379
27-X0471,27-X0488,0.3404255319148936
27-X0471,27-X0471,1.0
27-X0471,27-X0462,0.46808510638297873
27-X0471,27-X0474,0.7021276595744681
27-X0471,27-X0475,0.45454545454545453
27-X0471,27-X0479,0.6808510638297872
27-X0471,3-T1700,0.26436781609195403
27-X0471,3-X0464,0.23243243243243245
27-X0471,3-X0466,0.3504273504273504
27-X0471,3-X0478,0.5531914893617021
27-X0471,3-X0487,0.4056603773584906
27-X0471,3-X0493,0.46835443037974683
27-X0471,3-X0505,0.43157894736842106
27-X0462,32-Pure32,0.5
27-X0462,32-X0459,0.21008403361344538
27-X0462,32-X0461,0.16666666666666666
27-X0462,32-X0489,0.2
27-X0462,32-X0503,0.5
27-X0462,32-X0494,0.45161290322580644
27-X0462,32-X0498,0.4878048780487805
27-X0462,32-X0485,0.3275862068965517
27-X0462,32-X0501,0.23076923076923078
27-X0462,32-X0497,0.24509803921568626
27-X0462,32-X0469,0.2608695652173913
27-X0462,32-X0468,0.16339869281045752
27-X0462,32-D8838,0.15789473684210525
27-X0462,32-X0486,0.34285714285714286
27-X0462,32-X0502,0.026607538802660754
27-X0462,32-X0504,0.1319796954314721
27-X0462,32-X0510,0.09420289855072464
27-X0462,32-X0483,0.2358490566037736
27-X0462,X0454,0.14054054054054055
27-X0462,X0506,0.3225806451612903
27-X0462,X0509,0.5263157894736842
27-X0462,X0496,0.46511627906976744
27-X0462,X0482,0.34328358208955223
27-X0462,X0508,0.45
27-X0462,X0456,0.1092436974789916
27-X0462,27-Pure27,0.5769230769230769
27-X0462,27-T2735,0.0984251968503937
27-X0462,27-T1701,0.16666666666666666
27-X0462,27-T1703,0.32051282051282054
27-X0462,27-X0500,0.23636363636363636
27-X0462,27-X0495,0.39655172413793105
27-X0462,27-X0488,0.4230769230769231
27-X0462,27-X0471,0.46808510638297873
27-X0462,27-X0462,1.0
27-X0462,27-X0474,0.5111111111111111
27-X0462,27-X0475,0.29545454545454547
27-X0462,27-X0479,0.45454545454545453
27-X0462,3-T1700,0.14942528735632185
27-X0462,3-X0464,0.13513513513513514
27-X0462,3-X0466,0.2222222222222222
27-X0462,3-X0478,0.5714285714285714
27-X0462,3-X0487,0.24528301886792453
27-X0462,3-X0493,0.26582278481012656
27-X0462,3-X0505,0.25263157894736843
27-X0474,32-Pure32,0.4
27-X0474,32-X0459,0.3697478991596639
27-X0474,32-X0461,0.3
27-X0474,32-X0489,0.35833333333333334
27-X0474,32-X0503,0.4
27-X0474,32-X0494,0.4444444444444444
27-X0474,32-X0498,0.7111111111111111
27-X0474,32-X0485,0.5172413793103449
27-X0474,32-X0501,0.40384615384615385
27-X0474,32-X0497,0.4019607843137255
27-X0474,32-X0469,0.42391304347826086
27-X0474,32-X0468,0.27450980392156865
27-X0474,32-D8838,0.23684210526315788
27-X0474,32-X0486,0.5
27-X0474,32-X0502,0.04767184035476718
27-X0474,32-X0504,0.22842639593908629
27-X0474,32-X0510,0.16304347826086957
27-X0474,32-X0483,0.37735849056603776
27-X0474,X0454,0.24324324324324326
27-X0474,X0506,0.35555555555555557
27-X0474,X0509,0.6444444444444445
27-X0474,X0496,0.7111111111111111
27-X0474,X0482,0.582089552238806
27-X0474,X0508,0.6444444444444445
27-X0474,X0456,0.18907563025210083
27-X0474,27-Pure27,0.4222222222222222
27-X0474,27-T2735,0.16929133858267717
27-X0474,27-T1701,0.28205128205128205
27-X0474,27-T1703,0.5256410256410257
27-X0474,27-X0500,0.39090909090909093
27-X0474,27-X0495,0.6724137931034483
27-X0474,27-X0488,0.4
27-X0474,27-X0471,0.7021276595744681
27-X0474,27-X0462,0.5111111111111111
27-X0474,27-X0474,1.0
27-X0474,27-X0475,0.5
27-X0474,27-X0479,0.7111111111111111
27-X0474,3-T1700,0.2471264367816092
27-X0474,3-X0464,0.23243243243243245
27-X0474,3-X0466,0.358974358974359
27-X0474,3-X0478,0.5333333333333333
27-X0474,3-X0487,0.41509433962264153
27-X0474,3-X0493,0.46835443037974683
27-X0474,3-X0505,0.4
27-X0475,32-Pure32,0.25
27-X0475,32-X0459,0.5546218487394958
27-X0475,32-X0461,0.5266666666666666
27-X0475,32-X0489,0.5416666666666666
27-X0475,32-X0503,0.25
27-X0475,32-X0494,0.29545454545454547
27-X0475,32-X0498,0.42045454545454547
27-X0475,32-X0485,0.48863636363636365
27-X0475,32-X0501,0.6730769230769231
27-X0475,32-X0497,0.6372549019607843
27-X0475,32-X0469,0.6304347826086957
27-X0475,32-X0468,0.49673202614379086
27-X0475,32-D8838,0.3355263157894737
27-X0475,32-X0486,0.5909090909090909
27-X0475,32-X0502,0.09201773835920177
27-X0475,32-X0504,0.41116751269035534
27-X0475,32-X0510,0.3188405797101449
27-X0475,32-X0483,0.5849056603773585
27-X0475,X0454,0.43243243243243246
27-X0475,X0506,0.25
27-X0475,X0509,0.3977272727272727
27-X0475,X0496,0.45454545454545453
27-X0475,X0482,0.625
27-X0475,X0508,0.4090909090909091
27-X0475,X0456,0.36134453781512604
27-X0475,27-Pure27,0.22727272727272727
27-X0475,27-T2735,0.32677165354330706
27-X0475,27-T1701,0.5576923076923077
27-X0475,27-T1703,0.6704545454545454
27-X0475,27-X0500,0.6818181818181818
27-X0475,27-X0495,0.6022727272727273
27-X0475,27-X0488,0.23863636363636365
27-X0475,27-X0471,0.45454545454545453
27-X0475,27-X0462,0.29545454545454547
27-X0475,27-X0474,0.5
27-X0475,27-X0475,1.0
27-X0475,27-X0479,0.4431818181818182
27-X0475,3-T1700,0.47701149425287354
27-X0475,3-X0464,0.44324324324324327
27-X0475,3-X0466,0.5897435897435898
27-X0475,3-X0478,0.3068181818181818
27-X0475,3-X0487,0.6886792452830188
27-X0475,3-X0493,0.6477272727272727
27-X0475,3-X0505,0.7368421052631579
27-X0479,32-Pure32,0.4318181818181818
27-X0479,32-X0459,0.3445378151260504
27-X0479,32-X0461,0.2866666666666667
27-X0479,32-X0489,0.3416666666666667
27-X0479,32-X0503,0.4318181818181818
27-X0479,32-X0494,0.4772727272727273
27-X0479,32-X0498,0.6818181818181818
27-X0479,32-X0485,0.5689655172413793
27-X0479,32-X0501,0.38461538461538464
27-X0479,32-X0497,0.4215686274509804
27-X0479,32-X0469,0.43478260869565216
27-X0479,32-X0468,0.2875816993464052
27-X0479,32-D8838,0.23684210526315788
27-X0479,32-X0486,0.5285714285714286
27-X0479,32-X0502,0.04767184035476718
27-X0479,32-X0504,0.2182741116751269
27-X0479,32-X0510,0.15942028985507245
27-X0479,32-X0483,0.39622641509433965
27-X0479,X0454,0.23243243243243245
27-X0479,X0506,0.38636363636363635
27-X0479,X0509,0.6590909090909091
27-X0479,X0496,0.6818181818181818
27-X0479,X0482,0.582089552238806
27-X0479,X0508,0.6590909090909091
27-X0479,X0456,0.18487394957983194
27-X0479,27-Pure27,0.36363636363636365
27-X0479,27-T2735,0.16929133858267717
27-X0479,27-T1701,0.28205128205128205
27-X0479,27-T1703,0.46153846153846156
27-X0479,27-X0500,0.36363636363636365
27-X0479,27-X0495,0.6379310344827587
27-X0479,27-X0488,0.4090909090909091
27-X0479,27-X0471,0.6808510638297872
27-X0479,27-X0462,0.45454545454545453
27-X0479,27-X0474,0.7111111111111111
27-X0479,27-X0475,0.4431818181818182
27-X0479,27-X0479,1.0
27-X0479,3-T1700,0.2471264367816092
27-X0479,3-X0464,0.23243243243243245
27-X0479,3-X0466,0.3418803418803419
27-X0479,3-X0478,0.5454545454545454
27-X0479,3-X0487,0.41509433962264153
27-X0479,3-X0493,0.5063291139240507
27-X0479,3-X0505,0.4421052631578947
3-T1700,32-Pure32,0.13218390804597702
3-T1700,32-X0459,0.5574712643678161
3-T1700,32-X0461,0.6896551724137931
3-T1700,32-X0489,0.5574712643678161
3-T1700,32-X0503,0.13218390804597702
3-T1700,32-X0494,0.1781609195402299
3-T1700,32-X0498,0.23563218390804597
3-T1700,32-X0485,0.3218390804597701
3-T1700,32-X0501,0.5344827586206896
3-T1700,32-X0497,0.5344827586206896
3-T1700,32-X0469,0.4827586206896552
3-T1700,32-X0468,0.7011494252873564
3-T1700,32-D8838,0.41954022988505746
3-T1700,32-X0486,0.3620689655172414
3-T1700,32-X0502,0.17849223946784923
3-T1700,32-X0504,0.7157360406091371
3-T1700,32-X0510,0.5833333333333334
3-T1700,32-X0483,0.5344827586206896
3-T1700,X0454,0.7135135135135136
3-T1700,X0506,0.14942528735632185
3-T1700,X0509,0.21264367816091953
3-T1700,X0496,0.2413793103448276
3-T1700,X0482,0.367816091954023
3-T1700,X0508,0.22988505747126436
3-T1700,X0456,0.6386554621848739
3-T1700,27-Pure27,0.11494252873563218
3-T1700,27-T2735,0.6062992125984252
3-T1700,27-T1701,0.7241379310344828
3-T1700,27-T1703,0.39080459770114945
3-T1700,27-X0500,0.5747126436781609
3-T1700,27-X0495,0.3103448275862069
3-T1700,27-X0488,0.1206896551724138
3-T1700,27-X0471,0.26436781609195403
3-T1700,27-X0462,0.14942528735632185
3-T1700,27-X0474,0.2471264367816092
3-T1700,27-X0475,0.47701149425287354
3-T1700,27-X0479,0.2471264367816092
3-T1700,3-T1700,1.0
3-T1700,3-X0464,0.745945945945946
3-T1700,3-X0466,0.5689655172413793
3-T1700,3-X0478,0.16091954022988506
3-T1700,3-X0487,0.5287356321839081
3-T1700,3-X0493,0.41954022988505746
3-T1700,3-X0505,0.4942528735632184
3-X0464,32-Pure32,0.12432432432432433
3-X0464,32-X0459,0.518918918918919
3-X0464,32-X0461,0.6324324324324324
3-X0464,32-X0489,0.5297297297297298
3-X0464,32-X0503,0.12432432432432433
3-X0464,32-X0494,0.15675675675675677
3-X0464,32-X0498,0.21081081081081082
3-X0464,32-X0485,0.2972972972972973
3-X0464,32-X0501,0.5297297297297298
3-X0464,32-X0497,0.5027027027027027
3-X0464,32-X0469,0.44324324324324327
3-X0464,32-X0468,0.6594594594594595
3-X0464,32-D8838,0.43243243243243246
3-X0464,32-X0486,0.35135135135135137
3-X0464,32-X0502,0.19401330376940132
3-X0464,32-X0504,0.7563451776649747
3-X0464,32-X0510,0.6159420289855072
3-X0464,32-X0483,0.5135135135135135
3-X0464,X0454,0.7405405405405405
3-X0464,X0506,0.12972972972972974
3-X0464,X0509,0.2
3-X0464,X0496,0.22162162162162163
3-X0464,X0482,0.34594594594594597
3-X0464,X0508,0.21621621621621623
3-X0464,X0456,0.6848739495798319
3-X0464,27-Pure27,0.0972972972972973
3-X0464,27-T2735,0.6023622047244095
3-X0464,27-T1701,0.7243243243243244
3-X0464,27-T1703,0.3567567567567568
3-X0464,27-X0500,0.518918918918919
3-X0464,27-X0495,0.2864864864864865
3-X0464,27-X0488,0.11891891891891893
3-X0464,27-X0471,0.23243243243243245
3-X0464,27-X0462,0.13513513513513514
3-X0464,27-X0474,0.23243243243243245
3-X0464,27-X0475,0.44324324324324327
3-X0464,27-X0479,0.23243243243243245
3-X0464,3-T1700,0.745945945945946
3-X0464,3-X0464,1.0
3-X0464,3-X0466,0.5351351351351351
3-X0464,3-X0478,0.14594594594594595
3-X0464,3-X0487,0.5081081081081081
3-X0464,3-X0493,0.3945945945945946
3-X0464,3-X0505,0.4648648648648649
3-X0466,32-Pure32,0.18803418803418803
3-X0466,32-X0459,0.6638655462184874
3-X0466,32-X0461,0.6066666666666667
3-X0466,32-X0489,0.6583333333333333
3-X0466,32-X0503,0.18803418803418803
3-X0466,32-X0494,0.23931623931623933
3-X0466,32-X0498,0.3418803418803419
3-X0466,32-X0485,0.42735042735042733
3-X0466,32-X0501,0.6581196581196581
3-X0466,32-X0497,0.6495726495726496
3-X0466,32-X0469,0.5897435897435898
3-X0466,32-X0468,0.6013071895424836
3-X0466,32-D8838,0.4276315789473684
3-X0466,32-X0486,0.48717948717948717
3-X0466,32-X0502,0.12195121951219512
3-X0466,32-X0504,0.5076142131979695
3-X0466,32-X0510,0.39855072463768115
3-X0466,32-X0483,0.6410256410256411
3-X0466,X0454,0.5567567567567567
3-X0466,X0506,0.18803418803418803
3-X0466,X0509,0.3076923076923077
3-X0466,X0496,0.3418803418803419
3-X0466,X0482,0.5128205128205128
3-X0466,X0508,0.3162393162393162
3-X0466,X0456,0.4411764705882353
3-X0466,27-Pure27,0.17094017094017094
3-X0466,27-T2735,0.41338582677165353
3-X0466,27-T1701,0.6153846153846154
3-X0466,27-T1703,0.5042735042735043
3-X0466,27-X0500,0.6923076923076923
3-X0466,27-X0495,0.46153846153846156
3-X0466,27-X0488,0.17094017094017094
3-X0466,27-X0471,0.3504273504273504
3-X0466,27-X0462,0.2222222222222222
3-X0466,27-X0474,0.358974358974359
3-X0466,27-X0475,0.5897435897435898
3-X0466,27-X0479,0.3418803418803419
3-X0466,3-T1700,0.5689655172413793
3-X0466,3-X0464,0.5351351351351351
3-X0466,3-X0466,1.0
3-X0466,3-X0478,0.23076923076923078
3-X0466,3-X0487,0.6837606837606838
3-X0466,3-X0493,0.5384615384615384
3-X0466,3-X0505,0.6153846153846154
3-X0478,32-Pure32,0.7142857142857143
3-X0478,32-X0459,0.226890756302521
3-X0478,32-X0461,0.18666666666666668
3-X0478,32-X0489,0.225
3-X0478,32-X0503,0.7142857142857143
3-X0478,32-X0494,0.7096774193548387
3-X0478,32-X0498,0.6097560975609756
3-X0478,32-X0485,0.46551724137931033
3-X0478,32-X0501,0.25
3-X0478,32-X0497,0.2647058823529412
3-X0478,32-X0469,0.29347826086956524
3-X0478,32-X0468,0.17647058823529413
3-X0478,32-D8838,0.16447368421052633
3-X0478,32-X0486,0.38571428571428573
3-X0478,32-X0502,0.031042128603104215
3-X0478,32-X0504,0.14213197969543148
3-X0478,32-X0510,0.10144927536231885
3-X0478,32-X0483,0.25471698113207547
3-X0478,X0454,0.15135135135135136
3-X0478,X0506,0.45161290322580644
3-X0478,X0509,0.631578947368421
3-X0478,X0496,0.4883720930232558
3-X0478,X0482,0.3880597014925373
3-X0478,X0508,0.575
3-X0478,X0456,0.11764705882352941
3-X0478,27-Pure27,0.5
3-X0478,27-T2735,0.11023622047244094
3-X0478,27-T1701,0.1794871794871795
3-X0478,27-T1703,0.358974358974359
3-X0478,27-X0500,0.2545454545454545
3-X0478,27-X0495,0.4482758620689655
3-X0478,27-X0488,0.6428571428571429
3-X0478,27-X0471,0.5531914893617021
3-X0478,27-X0462,0.5714285714285714
3-X0478,27-X0474,0.5333333333333333
3-X0478,27-X0475,0.3068181818181818
3-X0478,27-X0479,0.5454545454545454
3-X0478,3-T1700,0.16091954022988506
3-X0478,3-X0464,0.14594594594594595
3-X0478,3-X0466,0.23076923076923078
3-X0478,3-X0478,1.0
3-X0478,3-X0487,0.2641509433962264
3-X0478,3-X0493,0.35443037974683544
3-X0478,3-X0505,0.29473684210526313
3-X0487,32-Pure32,0.2169811320754717
3-X0487,32-X0459,0.6554621848739496
3-X0487,32-X0461,0.6133333333333333
3-X0487,32-X0489,0.6416666666666667
3-X0487,32-X0503,0.2169811320754717
3-X0487,32-X0494,0.27358490566037735
3-X0487,32-X0498,0.3867924528301887
3-X0487,32-X0485,0.4811320754716981
3-X0487,32-X0501,0.7452830188679245
3-X0487,32-X0497,0.7452830188679245
3-X0487,32-X0469,0.6415094339622641
3-X0487,32-X0468,0.5751633986928104
3-X0487,32-D8838,0.45394736842105265
3-X0487,32-X0486,0.5660377358490566
3-X0487,32-X0502,0.11197339246119734
3-X0487,32-X0504,0.49746192893401014
3-X0487,32-X0510,0.3804347826086957
3-X0487,32-X0483,0.6792452830188679
3-X0487,X0454,0.5081081081081081
3-X0487,X0506,0.2169811320754717
3-X0487,X0509,0.3490566037735849
3-X0487,X0496,0.39622641509433965
3-X0487,X0482,0.5849056603773585
3-X0487,X0508,0.37735849056603776
3-X0487,X0456,0.4327731092436975
3-X0487,27-Pure27,0.18867924528301888
3-X0487,27-T2735,0.38976377952755903
3-X0487,27-T1701,0.6089743589743589
3-X0487,27-T1703,0.5943396226415094
3-X0487,27-X0500,0.7545454545454545
3-X0487,27-X0495,0.5
3-X0487,27-X0488,0.19811320754716982
3-X0487,27-X0471,0.4056603773584906
3-X0487,27-X0462,0.24528301886792453
3-X0487,27-X0474,0.41509433962264153
3-X0487,27-X0475,0.6886792452830188
3-X0487,27-X0479,0.41509433962264153
3-X0487,3-T1700,0.5287356321839081
3-X0487,3-X0464,0.5081081081081081
3-X0487,3-X0466,0.6837606837606838
3-X0487,3-X0478,0.2641509433962264
3-X0487,3-X0487,1.0
3-X0487,3-X0493,0.6037735849056604
3-X0487,3-X0505,0.7075471698113207
3-X0493,32-Pure32,0.2911392405063291
3-X0493,32-X0459,0.5294117647058824
3-X0493,32-X0461,0.48
3-X0493,32-X0489,0.525
3-X0493,32-X0503,0.2911392405063291
3-X0493,32-X0494,0.34177215189873417
3-X0493,32-X0498,0.46835443037974683
3-X0493,32-X0485,0.569620253164557
3-X0493,32-X0501,0.5673076923076923
3-X0493,32-X0497,0.5980392156862745
3-X0493,32-X0469,0.6630434782608695
3-X0493,32-X0468,0.45751633986928103
3-X0493,32-D8838,0.32894736842105265
3-X0493,32-X0486,0.6835443037974683
3-X0493,32-X0502,0.08647450110864745
3-X0493,32-X0504,0.3553299492385787
3-X0493,32-X0510,0.27898550724637683
3-X0493,32-X0483,0.6037735849056604
3-X0493,X0454,0.4
3-X0493,X0506,0.27848101265822783
3-X0493,X0509,0.4430379746835443
3-X0493,X0496,0.4810126582278481
3-X0493,X0482,0.6582278481012658
3-X0493,X0508,0.4810126582278481
3-X0493,X0456,0.3235294117647059
3-X0493,27-Pure27,0.24050632911392406
3-X0493,27-T2735,0.3031496062992126
3-X0493,27-T1701,0.46794871794871795
3-X0493,27-T1703,0.6075949367088608
3-X0493,27-X0500,0.5545454545454546
3-X0493,27-X0495,0.620253164556962
3-X0493,27-X0488,0.26582278481012656
3-X0493,27-X0471,0.46835443037974683
3-X0493,27-X0462,0.26582278481012656
3-X0493,27-X0474,0.46835443037974683
3-X0493,27-X0475,0.6477272727272727
3-X0493,27-X0479,0.5063291139240507
3-X0493,3-T1700,0.41954022988505746
3-X0493,3-X0464,0.3945945945945946
3-X0493,3-X0466,0.5384615384615384
3-X0493,3-X0478,0.35443037974683544
3-X0493,3-X0487,0.6037735849056604
3-X0493,3-X0493,1.0
3-X0493,3-X0505,0.6947368421052632
3-X0505,32-Pure32,0.24210526315789474
3-X0505,32-X0459,0.5882352941176471
3-X0505,32-X0461,0.5533333333333333
3-X0505,32-X0489,0.5833333333333334
3-X0505,32-X0503,0.24210526315789474
3-X0505,32-X0494,0.29473684210526313
3-X0505,32-X0498,0.3684210526315789
3-X0505,32-X0485,0.47368421052631576
3-X0505,32-X0501,0.6826923076923077
3-X0505,32-X0497,0.6862745098039216
3-X0505,32-X0469,0.6631578947368421
3-X0505,32-X0468,0.5098039215686274
3-X0505,32-D8838,0.39473684210526316
3-X0505,32-X0486,0.6105263157894737
3-X0505,32-X0502,0.10199556541019955
3-X0505,32-X0504,0.43147208121827413
3-X0505,32-X0510,0.3333333333333333
3-X0505,32-X0483,0.660377358490566
3-X0505,X0454,0.4540540540540541
3-X0505,X0506,0.23157894736842105
3-X0505,X0509,0.3684210526315789
3-X0505,X0496,0.4
3-X0505,X0482,0.6105263157894737
3-X0505,X0508,0.3894736842105263
3-X0505,X0456,0.3739495798319328
3-X0505,27-Pure27,0.18947368421052632
3-X0505,27-T2735,0.3346456692913386
3-X0505,27-T1701,0.5448717948717948
3-X0505,27-T1703,0.6210526315789474
3-X0505,27-X0500,0.6909090909090909
3-X0505,27-X0495,0.5578947368421052
3-X0505,27-X0488,0.22105263157894736
3-X0505,27-X0471,0.43157894736842106
3-X0505,27-X0462,0.25263157894736843
3-X0505,27-X0474,0.4
3-X0505,27-X0475,0.7368421052631579
3-X0505,27-X0479,0.4421052631578947
3-X0505,3-T1700,0.4942528735632184
3-X0505,3-X0464,0.4648648648648649
3-X0505,3-X0466,0.6153846153846154
3-X0505,3-X0478,0.29473684210526313
3-X0505,3-X0487,0.7075471698113207
3-X0505,3-X0493,0.6947368421052632
3-X0505,3-X0505,1.0
